"Message",Normal,"명령줄 인수 /MakePriPath은(는) 더 이상 지원되지 않으므로 무시됩니다."
"Message",Normal,"명령줄 인수 /AppPriProjectRoot은(는) 더 이상 지원되지 않으므로 무시됩니다."
"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\박건형\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\intermediate\gkargs.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) .NET ����Ƽ�� ����ƮŰ�� ���� 2.0.26118.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"'C:\Users\�ڰ���\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\in\TIMPOITER.exe' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"�Ű� ���� �̸�: serializedSession ---> System.Runtime.Serialization.SerializationException: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings ���� ��ü�� ������ȭ�ϴ� ���� ������ �߻��߽��ϴ�. ��ū '""'��(��) �ʿ��ѵ� A��(��) ã�ҽ��ϴ�. ---> System.Xml.XmlException: ��ū '""'��(��) �ʿ��ѵ� A��(��) ã�ҽ��ϴ�."
"Message",Low,"   ��ġ: System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   ��ġ: System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   ��ġ: System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   ��ġ: ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   ��ġ: ILCTelemetry.Program.Main(String[] args)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\박건형\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\intermediate\gkargs.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      266 |      266 |      266 | [0] Gatekeeper"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       266ms"
"Message",Normal,"명령당 시스템 시간: 266ms"
"Message",Normal,"총 기간:          266ms"
"Message",Normal,"총 수명:          266ms"
"Message",Normal,"요청된 DOP:           4"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""Gatekeeper"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""RunGatekeeper"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Preparation"" 파일에 ""CreateToolchainGeneratedAssembly"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""PreMergeAssemblyClosure"" 작업"
"Message",Low,"""PreMergeAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructPreMergeAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""McgReferenceResolveFilePath"" 작업"
"Message",Low,"""McgReferenceResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""PreResolveTransforms"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ILTransformAssemblyClosure"" 작업"
"Message",Low,"""ILTransformAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업"
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructILTransformAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,"""Preparation"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",High,"응용 프로그램 코드 처리"
"Message",Low,"""RunILTransforms"" 작업"
"Message",Normal,"'DumpNativeResources' 변환, 22MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Analysis' 변환, 13MB의 힙을 실행하는 중입니다."
"Message",Low,"45개 모듈을 로드하는 중..."
"Message",Normal,"7 파일에서 가져온 리플렉션 지시문:"
"Message",Normal,"C:\Users\박건형\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop에 포함된 매니페스트: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib에 포함된 매니페스트: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml에 포함된 매니페스트: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib에 포함된 매니페스트: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri에 포함된 매니페스트: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core에 포함된 매니페스트: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"1 파일에서 가져온 XAML 루트:"
"Message",Normal,"C:\Users\박건형\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\in\TIMPOITER.xr.xml"
"Message",Normal,"'Mcg' 변환, 195MB의 힙을 실행하는 중입니다."
"Message",High,"응용 프로그램 종료 계산 및 interop 코드 생성"
"Message",High,"  45개 모듈을 로드하는 중..."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper'이(가) '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalTargetAddress'이(가) '[MRT]!RhpGetFuncEvalTargetAddress'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalParameterBufferSize'이(가) '[MRT]!RhpGetFuncEvalParameterBufferSize'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalMode'이(가) '[MRT]!RhpGetFuncEvalMode'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpRecordDebuggeeInitiatedHandle'이(가) '[MRT]!RhpRecordDebuggeeInitiatedHandle'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpVerifyDebuggerCleanup'이(가) '[MRT]!RhpVerifyDebuggerCleanup'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetCurrentThread'이(가) '[MRT]!RhpGetCurrentThread'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhWaitForPendingFinalizers'이(가) '[MRT]!RhWaitForPendingFinalizers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhYield'이(가) '[MRT]!RhYield'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhFlushProcessWriteBuffers'이(가) '[MRT]!RhFlushProcessWriteBuffers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCompatibleReentrantWaitAny'이(가) '[MRT]!RhCompatibleReentrantWaitAny'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCallDescrWorker'이(가) '[MRT]!RhCallDescrWorker'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke '_ecvt_s'이(가) '[MRT]!_ecvt_s'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memmove'이(가) '[MRT]!memmove'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memset'이(가) '[MRT]!memset'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'CallingConventionConverter_GetStubs'이(가) '*!CallingConventionConverter_GetStubs'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference'이(가) 'SupportedAPIs.xml'의 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetLastError'이(가) 'SupportedAPIs.xml'의 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetLastError'이(가) 'SupportedAPIs.xml'의 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoInitialize'이(가) 'SupportedAPIs.xml'의 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'IsValidLocaleName'이(가) 'SupportedAPIs.xml'의 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ResolveLocaleName'이(가) 'SupportedAPIs.xml'의 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'CoCreateInstance'이(가) 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SysFreeString'이(가) 'SupportedAPIs.xml'의 'SysFreeString!OleAut32'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler'이(가) 'SupportedAPIs.xml'의 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll'(으)로 확인되었습니다."
"Message",High,"  코드를 생성하고 있습니다."
"Message",High,"  생성되는 Interop 코드입니다."
"Message",Normal,"  AssemblyInfo.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"'GenerateCodeAndCompile' 변환, 169MB의 힙을 실행하는 중입니다."
"Message",High,"serialization 코드 생성 중"
"Message",High,"interop 코드 컴파일 중"
"Message",Normal,"생성된 소스 코드를 컴파일하는 중: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\csc\csc.exe /noconfig @""C:\Users\박건형\source\repos\TIMPOITER\TIMPOITER\obj\x86\Release\ilc\intermediate\TIMPOITER.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy 프록시 코드를 생성하고 있습니다."
"Message",Normal,"'ReducedCopyInitialize' 변환, 169MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyEmptyTypes' 변환, 187MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPopulateTypes' 변환, 188MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyLateMetadata' 변환, 196MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 변환, 205MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyMethodBodies' 변환, 205MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyComplete' 변환, 214MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyCleanup' 변환, 171MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 변환, 30MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ComImportDetector' 변환, 30MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgAccessor' 변환, 30MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 31MB의 힙을 실행하는 중입니다."
